Invoice Date,Invoice No.,Company Name,Description of Goods,Quantity,Rate (Price)
03-10-2025,6692/25-26,Meritt T.R.A.N.S.M.I.S.S.I.O.N.S,"SS CHAIN 6"" WIDTH, 700100",18.29 MTR,"2,550.00"
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,Wraparound Assembly With Vertical Slide: 420L x 100W-LH,1.00 NOS,"15,000.00"
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,Wraparound Assembly With Vertical & Horizontal (X-Y) Slide: 420L x 125W-LH,1.00 NOS,"16,700.00"
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,2-Point Pressing Assembly,2.00 NOS,"8,640.00"
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Idler Shaft For Pressing Assembly Roller: 32 H x 45 OD,4.00 NOS,598
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Idler Shaft For Pressing Assembly Roller: 50 H x 45 OD,4.00 NOS,598
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Idler Shaft For Pressing Assembly Roller: 90 H x 45 OD,4.00 NOS,598
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Idler Shaft For Pressing Assembly Roller: 120 H x 45 OD,4.00 NOS,598
29-08-2025,083/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Idler Shaft For Pressing Assembly Roller: 150 H x 45 OD,2.00 NOS,598
N/A,0108/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Sponge Shaft For Splider Mechanism: 12.7 x 103,8.00 NOS,Not Visible
N/A,0108/25-26,PACKORA AUTOMATION SYSTEMS,SS 304 Sponge Shaft For Splider Mechanism: 12.7 x 153,8.00 NOS,Not Visible
30-09-2025,0101/25-26,PACKORA AUTOMATION SYSTEMS,Wraparound Mounting Vertical & Horizontal (X-Y) Slide,2.00 NOS,"7,900.00"
30-09-2025,0101/25-26,PACKORA AUTOMATION SYSTEMS,2 Point Pressing Assembly (Handwritten note: Tristan),1.00 NOS,"8,640.00"
15-09-2025,DE/25-26/143,DORIN ENTERPRISES,WP-0.25HP-001 0.25 GEARBOX+SERVO MOTOR FLANGE 2,2 Nos.,"1,350.00"
15-09-2025,DE/25-26/143,DORIN ENTERPRISES,WP-0.25HP-002 0.25 GEARBOX+SERVO MOTOR FLANGE 2,2 Nos.,"2,450.00"
15-09-2025,DE/25-26/143,DORIN ENTERPRISES,WP-0.25HP-003 0.25 GEARBOX+SERVO MOTOR FLANGE 2,2 Nos.,"1,975.00"
15-09-2025,DE/25-26/143,DORIN ENTERPRISES,WP-CAMSLIDE-002 CLAMPING PALTE 40x40,2 Nos.,"1,275.00"
15-09-2025,DE/25-26/143,DORIN ENTERPRISES,WP-CAMSLIDE-003 SLIDE MTG BASE PLATE,2 Nos.,"1,550.00"
20-08-2025,WAL-0160/25-26,DE & NEPHEW,120 L X 100 OD X 10 ID FOAM ROLLER,1 PCS,"1,320.00"
20-08-2025,WAL-0160/25-26,DE & NEPHEW,30 L X 100 OD X 10 ID FOAM ROLLER,1 PCS,330
20-08-2025,WAL-0160/25-26,DE & NEPHEW,150 L X 120 OD X 16 ID FOAM ROLLER,4 PCS,"1,800.00"
06-11-2025,0102/25-26,PACKORA AUTOMATION SYSTEMS,Belt Type Spacer Assembly With Slide-LH,3.00 NOS,Not Visible
06-11-2025,0102/25-26,PACKORA AUTOMATION SYSTEMS,Belt Type Spacer Assembly With Slide-RH,3.00 NOS,Not Visible
06-11-2025,0102/25-26,PACKORA AUTOMATION SYSTEMS,Chain Type Orientation Assembly With Slide-LH,3.00 NOS,Not Visible
06-11-2025,0102/25-26,PACKORA AUTOMATION SYSTEMS,Chain Type Orientation Assembly With Slide-RH,3.00 NOS,Not Visible
06-11-2025,0102/25-26,PACKORA AUTOMATION SYSTEMS,Transfer Unit Mounting Vertical & Horizontal (X-Y) Slide,1.00 NOS,Not Visible
08-09-2025,25-26/1784,BINDAL BELTING PVT. LTD.,15 T21 R35 Sprocket 50803,10,"1,000.00"
31-12-2025,DE/25-26/453,DORIN ENTERPRISES,Core for Rubber Roller (OD32 x 100mm Long),4 Nos.,Not Visible
31-12-2025,DE/25-26/453,DORIN ENTERPRISES,Core for Rubber Roller (Mixed Sizes),17 Nos.,Not Visible
31-12-2025,DE/25-26/453,DORIN ENTERPRISES,Web Support Guide,2 Nos.,Not Visible
31-12-2025,DE/25-26/453,DORIN ENTERPRISES,WP-A000-SETION FRAME-02,4 Nos.,Not Visible
04-09-2025,WAL-0125/25-26,PACKORA AUTOMATION SYSTEMS,Spacer Assembly With Slide LH & RH,12 Nos,"9,500.00"
04-09-2025,WAL-0125/25-26,PACKORA AUTOMATION SYSTEMS,Wraparound Assembly Timing Pulley: 420L x 125W,1 Nos,"3,734.00"
04-09-2025,WAL-0125/25-26,PACKORA AUTOMATION SYSTEMS,Wraparound Assembly Drive (Motor) Shaft: 420L x 125W,2 Nos,920
04-09-2025,WAL-0125/25-26,PACKORA AUTOMATION SYSTEMS,Aluminium Block: 160L x 60W x 20T,1 Nos,450
02-09-2025,DN/00254/25-26,DE & NEPHEW,T5 400 X 12 MM PU TIMING BELT,100 NOS,200
02-09-2025,DN/00254/25-26,DE & NEPHEW,150 L X 140 OD X 16 ID FS ROLLER,2 NOS,"2,730.00"
02-09-2025,DN/00254/25-26,DE & NEPHEW,60 L X 60 OD X 10 ID ORANGE ROLLER,2 NOS,575
27-08-2025,081/25-26,Packora Automation Systems,Orientation Helm Set-LH,1,"2,400.00"
27-08-2025,081/25-26,Packora Automation Systems,Orientation Helm Set-RH,1,"2,400.00"
09-07-2025,DE/25-26/246,Dorin Enterprises,MOTOR MTG HORIZONTAL PLATE,1,"1,200.00"
09-07-2025,DE/25-26/246,Dorin Enterprises,MOTOR MTG VERTICAL PLATE,1,"1,450.00"
09-07-2025,DE/25-26/246,Dorin Enterprises,ALUMINIUM RIB-2,3,450
09-07-2025,DE/25-26/246,Dorin Enterprises,ALUMINIUM RIB-1,2,250
09-07-2025,DE/25-26/246,Dorin Enterprises,ALUMINIUM DISC-1,1,475
09-07-2025,DE/25-26/246,Dorin Enterprises,ALUMINIUM DISC-2,1,475
